AccountId,AccountNumber,CustomerId,AccountType,AccountStatus,CreatedDate,ClosedDate,Balance,Currency,Description,CreatedBy
41d9e50c-3070-40d3-b5dd-01c7991a1c0b,ACC-Camping-1095,CID-096,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1c802b0e-56a2-4ab7-9c17-bd45de02f0ef,ACC-Camping-1096,CID-097,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8504e854-e186-4688-82d9-425323042a03,ACC-Camping-1097,CID-098,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1dabee80-f4e0-4366-8e10-2b40e052f961,ACC-Camping-1098,CID-099,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
484fb60b-3778-4f99-b6b8-55b6e2e29697,ACC-Camping-1099,CID-100,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
545bc5f6-8c12-4869-983b-593e03a0c789,ACC-Camping-1100,CID-101,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
35023850-43b3-4a98-a2e3-38e2e5159d4d,ACC-Camping-1101,CID-102,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e7b042cf-010c-46fe-93c3-1f52dbf89d7f,ACC-Camping-1102,CID-103,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
90d45876-cb34-4c05-95bd-f19995639c8a,ACC-Camping-1103,CID-104,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b4aff252-f98f-4e62-9c3a-a42727fb49dd,ACC-Camping-1104,CID-105,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
238b3965-afe5-4266-a8fb-8b74d2d68602,ACC-Camping-1105,CID-106,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
cdad9423-e9d8-4637-8e38-e72b49f1b333,ACC-Camping-1106,CID-107,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
156056c0-99eb-409d-8d90-c783ac8738a5,ACC-Camping-1107,CID-108,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b1e79474-066a-4887-9c7c-29216bac4fb5,ACC-Camping-1108,CID-109,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
4abb9f61-f690-49a6-9977-d1a4c7adc531,ACC-Camping-1109,CID-110,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
fb193b45-3323-4a44-a4d8-795a3312b9b7,ACC-Camping-1110,CID-111,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
99a5572a-386a-4864-ac52-cefc0670b3fe,ACC-Camping-1111,CID-112,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b4a7c57b-7bf1-4a3f-9836-7a9994f26383,ACC-Camping-1112,CID-113,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d0685bb5-c9dc-4a49-a2a0-96d26fa462fb,ACC-Camping-1113,CID-114,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c9c661aa-8124-4db3-b6d2-a25ee6a14d07,ACC-Camping-1114,CID-115,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
7b730016-8714-430c-965a-94cd8528faa4,ACC-Camping-1115,CID-116,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
0e44715f-faec-45d9-a388-a0116f9a2cdc,ACC-Camping-1116,CID-117,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c6d19997-2585-4950-b9a1-aff228cc7f03,ACC-Camping-1117,CID-118,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
8c8485dd-f1ca-4d81-a68e-26d8579a71a7,ACC-Camping-1118,CID-119,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5a1973af-dec6-4226-9f90-2d174da4925a,ACC-Camping-1119,CID-120,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1a3a91dd-1cce-432a-ab79-92f458b874b1,ACC-Camping-1120,CID-121,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
9f07850b-026d-46de-a686-8df0a2c1e3de,ACC-Camping-1121,CID-122,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
e496e759-f1a4-42b9-9d46-e1cb5f601d73,ACC-Camping-1122,CID-123,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
bc68495f-fd44-4f48-a80e-4f4f1b1652fd,ACC-Camping-1123,CID-124,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
962f62af-cbf0-4cf3-a6e7-3b435a6b2827,ACC-Camping-1124,CID-125,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d3a1f6b6-19c2-44e0-881b-8dc86bf238a4,ACC-Camping-1125,CID-126,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f607dac6-811a-480c-bc33-47b43acadf1c,ACC-Camping-1126,CID-127,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
482bcba3-9a56-4fe7-92cd-52e717d4cad6,ACC-Camping-1127,CID-128,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c58329a1-7c8d-4c54-a09a-4ee2656e4f41,ACC-Camping-1128,CID-129,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
5f9ddb00-3856-4502-913b-03a328bea3e6,ACC-Camping-1129,CID-130,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b77df22f-fddf-4e51-b2d5-9b60fc507fac,ACC-Camping-1130,CID-131,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
7c416ea8-2480-4c11-91e2-4f44ae06f858,ACC-Camping-1131,CID-132,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
3efc7534-d10b-4ca0-8063-9415bfe09f61,ACC-Camping-1132,CID-133,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
827de5ab-ac81-44ab-924b-950919278681,ACC-Camping-1133,CID-134,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1ba6b5b6-cfc0-4baa-bc88-b31d9442649e,ACC-Camping-1134,CID-135,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d00dd864-feeb-4b0f-b808-f7e57df1165a,ACC-Camping-1135,CID-136,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
16592b6c-4f46-491a-8e03-9feb1367450a,ACC-Camping-1136,CID-137,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
03d8f2b4-c18d-48f6-9e8b-dd92349e3b45,ACC-Camping-1137,CID-138,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1dd56833-e920-4a87-a38a-b4c8e825fbaa,ACC-Camping-1138,CID-139,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
75a616a5-f0f1-4c8a-b585-536a5bc9d3d0,ACC-Camping-1139,CID-140,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f4369979-e01c-44a6-acfd-d379c6685987,ACC-Camping-1140,CID-141,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
1af4462c-546d-4f55-804e-dcb360331121,ACC-Camping-1141,CID-142,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
61f86538-4400-492f-806b-9431103e97ba,ACC-Camping-1142,CID-143,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
44490dea-5ef2-4f4e-992c-cab31f2d0dcc,ACC-Camping-1143,CID-144,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f4a9e7e4-cc0f-4ca9-b977-45011334fcef,ACC-Camping-1144,CID-145,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2bf3851c-c19b-4bfd-94ac-213a5da3cbe2,ACC-Camping-1145,CID-146,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
d6cd73a5-b020-43e0-9be2-5e9180b90113,ACC-Camping-1146,CID-147,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
fe5e1ad3-32b7-43b8-aff3-927c2328f91d,ACC-Camping-1147,CID-148,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b8decf48-bf2c-4f65-a1dc-4bf9ad6c9357,ACC-Camping-1148,CID-149,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
9b22a8e4-40f5-4a52-b356-99ca3439b1c4,ACC-Camping-1149,CID-150,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
16d0f0e2-0485-4415-be06-91f1c599b58f,ACC-Camping-1150,CID-151,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
276f4b27-6ea7-429b-a537-ec670d9691b7,ACC-Camping-1151,CID-152,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
c0388472-df74-45fc-9fe2-4c728e7504b1,ACC-Camping-1152,CID-153,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
18ca4110-5cb1-47ee-9e2e-da41f46e7e99,ACC-Camping-1153,CID-154,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
daf13b23-1066-4492-9507-8ba0d2f85926,ACC-Camping-1154,CID-155,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b52b0309-2db0-4bd0-84fd-368b65e3af81,ACC-Camping-1155,CID-156,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
2a907947-14d1-4c77-b99d-799a30c81d06,ACC-Camping-1156,CID-157,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
044ab9ef-d220-44a5-94cf-1c5f5f7e9bd5,ACC-Camping-1157,CID-158,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
fca5e572-f0fd-4557-8b89-744a0f9d2b86,ACC-Camping-1158,CID-159,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
073ce647-aaed-4680-83d7-00dfee6f7f9b,ACC-Camping-1159,CID-160,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
f0281d46-f1b1-4fd1-9b4d-c47c10ccca6f,ACC-Camping-1160,CID-161,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
49ac7112-a3d1-4383-90d6-ad9f954913a9,ACC-Camping-1161,CID-162,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
b73a28d9-cead-4c38-91e7-402e9598c213,ACC-Camping-1162,CID-163,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
144bdaa5-a838-4346-bf4a-0eae5c5c4a92,ACC-Camping-1163,CID-164,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
17784572-133a-4b76-96a7-a26977a0bf07,ACC-Camping-1164,CID-165,Receivable,Active,2021-01-01,,0.0,USD,Customer receivable account (Camping),SampleGen
