ForecastID,ProductID,ProductName,ProductCategory,ForecastDate,ForecastPeriod,PredictedDemand,ConfidenceLevel,SeasonalMultiplier,TrendDirection,BaselineDemand,MethodUsed,ForecastHorizon,ActualDemand,AccuracyScore,CreatedBy,CreatedDate
56,1522,SummitClimber Backpack,Camping,2026-05-31,Monthly,308,76.25,1.5,Growing,207,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
57,1532,TrailBlaze Hiking Pants,Camping,2026-04-01,Monthly,271,88.17,1.4,Growing,201,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
58,1532,TrailBlaze Hiking Pants,Camping,2026-04-01,Weekly,63,92.65,1.4,Growing,201,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
59,1532,TrailBlaze Hiking Pants,Camping,2026-04-08,Weekly,63,85.59,1.4,Growing,201,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
60,1532,TrailBlaze Hiking Pants,Camping,2026-04-15,Weekly,63,91.51,1.4,Growing,201,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
61,1532,TrailBlaze Hiking Pants,Camping,2026-04-22,Weekly,63,90.29,1.4,Growing,201,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
62,1532,TrailBlaze Hiking Pants,Camping,2026-05-01,Monthly,290,88.17,1.5,Growing,201,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
63,1532,TrailBlaze Hiking Pants,Camping,2026-05-31,Monthly,309,88.17,1.5,Growing,201,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
64,1542,TrailWalker Hiking Shoes,Camping,2026-04-01,Monthly,224,86.67,1.4,Growing,154,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
65,1542,TrailWalker Hiking Shoes,Camping,2026-04-01,Weekly,52,88.69,1.4,Growing,154,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
66,1542,TrailWalker Hiking Shoes,Camping,2026-04-08,Weekly,52,87.49,1.4,Growing,154,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
67,1542,TrailWalker Hiking Shoes,Camping,2026-04-15,Weekly,52,90.7,1.4,Growing,154,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
68,1542,TrailWalker Hiking Shoes,Camping,2026-04-22,Weekly,52,89.21,1.4,Growing,154,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
69,1542,TrailWalker Hiking Shoes,Camping,2026-05-01,Monthly,239,86.67,1.5,Growing,154,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
70,1542,TrailWalker Hiking Shoes,Camping,2026-05-31,Monthly,233,86.67,1.5,Growing,154,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
71,1552,TrekMaster Camping Chair,Camping,2026-04-01,Monthly,134,82.7,1.4,Growing,98,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
72,1552,TrekMaster Camping Chair,Camping,2026-04-01,Weekly,31,78.35,1.4,Growing,98,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
73,1552,TrekMaster Camping Chair,Camping,2026-04-08,Weekly,31,79.99,1.4,Growing,98,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
74,1552,TrekMaster Camping Chair,Camping,2026-04-15,Weekly,31,82.96,1.4,Growing,98,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
75,1552,TrekMaster Camping Chair,Camping,2026-04-22,Weekly,31,85.77,1.4,Growing,98,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
76,1552,TrekMaster Camping Chair,Camping,2026-05-01,Monthly,144,82.7,1.5,Growing,98,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
77,1552,TrekMaster Camping Chair,Camping,2026-05-31,Monthly,144,82.7,1.5,Growing,98,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
78,1562,PowerBurner Camping Stove,Camping,2026-04-01,Monthly,98,78.22,1.4,Growing,72,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
79,1562,PowerBurner Camping Stove,Camping,2026-04-01,Weekly,22,81.34,1.4,Growing,72,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
80,1562,PowerBurner Camping Stove,Camping,2026-04-08,Weekly,22,81.13,1.4,Growing,72,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
81,1562,PowerBurner Camping Stove,Camping,2026-04-15,Weekly,22,76.42,1.4,Growing,72,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
82,1562,PowerBurner Camping Stove,Camping,2026-04-22,Weekly,22,75.43,1.4,Growing,72,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
83,1562,PowerBurner Camping Stove,Camping,2026-05-01,Monthly,103,78.22,1.5,Growing,72,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
84,1562,PowerBurner Camping Stove,Camping,2026-05-31,Monthly,105,78.22,1.5,Growing,72,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
85,1572,MountainDream Sleeping Bag,Camping,2026-04-01,Monthly,132,92.88,1.4,Growing,95,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
86,1572,MountainDream Sleeping Bag,Camping,2026-04-01,Weekly,30,88.72,1.4,Growing,95,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
87,1572,MountainDream Sleeping Bag,Camping,2026-04-08,Weekly,30,91.41,1.4,Growing,95,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
88,1572,MountainDream Sleeping Bag,Camping,2026-04-15,Weekly,30,93.94,1.4,Growing,95,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
89,1572,MountainDream Sleeping Bag,Camping,2026-04-22,Weekly,30,91.82,1.4,Growing,95,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
90,1572,MountainDream Sleeping Bag,Camping,2026-05-01,Monthly,142,92.88,1.5,Growing,95,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
91,1572,MountainDream Sleeping Bag,Camping,2026-05-31,Monthly,146,92.88,1.5,Growing,95,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
92,1512,SkyView 2-Person Tent,Camping,2026-04-01,Monthly,340,75.99,1.4,Growing,250,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
93,1512,SkyView 2-Person Tent,Camping,2026-04-01,Weekly,79,78.69,1.4,Growing,250,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
94,1512,SkyView 2-Person Tent,Camping,2026-04-08,Weekly,79,72.65,1.4,Growing,250,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
95,1512,SkyView 2-Person Tent,Camping,2026-04-15,Weekly,79,73.64,1.4,Growing,250,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
96,1512,SkyView 2-Person Tent,Camping,2026-04-22,Weekly,79,76.19,1.4,Growing,250,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
97,1512,SkyView 2-Person Tent,Camping,2026-05-01,Monthly,376,75.99,1.5,Growing,250,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
98,1512,SkyView 2-Person Tent,Camping,2026-05-31,Monthly,367,75.99,1.5,Growing,250,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
99,1523,TrailLite Daypack,Camping,2026-04-01,Monthly,282,84.85,1.4,Growing,205,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
100,1523,TrailLite Daypack,Camping,2026-04-01,Weekly,65,85.05,1.4,Growing,205,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
101,1523,TrailLite Daypack,Camping,2026-04-08,Weekly,65,88.05,1.4,Growing,205,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
102,1523,TrailLite Daypack,Camping,2026-04-15,Weekly,65,84.32,1.4,Growing,205,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
103,1523,TrailLite Daypack,Camping,2026-04-22,Weekly,65,87.78,1.4,Growing,205,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
104,1523,TrailLite Daypack,Camping,2026-05-01,Monthly,297,84.85,1.5,Growing,205,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
105,1523,TrailLite Daypack,Camping,2026-05-31,Monthly,322,84.85,1.5,Growing,205,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
106,1533,RainGuard Hiking Jacket,Camping,2026-04-01,Monthly,275,75.26,1.4,Growing,206,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
107,1533,RainGuard Hiking Jacket,Camping,2026-04-01,Weekly,63,75.03,1.4,Growing,206,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
108,1533,RainGuard Hiking Jacket,Camping,2026-04-08,Weekly,63,76.35,1.4,Growing,206,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
109,1533,RainGuard Hiking Jacket,Camping,2026-04-15,Weekly,63,72.97,1.4,Growing,206,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
110,1533,RainGuard Hiking Jacket,Camping,2026-04-22,Weekly,63,71.2,1.4,Growing,206,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
111,1533,RainGuard Hiking Jacket,Camping,2026-05-01,Monthly,319,75.26,1.5,Growing,206,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
112,1533,RainGuard Hiking Jacket,Camping,2026-05-31,Monthly,300,75.26,1.5,Growing,206,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
113,1543,TrekStar Hiking Sandals,Camping,2026-04-01,Monthly,215,76.21,1.4,Growing,155,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
114,1543,TrekStar Hiking Sandals,Camping,2026-04-01,Weekly,50,75.52,1.4,Growing,155,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
115,1543,TrekStar Hiking Sandals,Camping,2026-04-08,Weekly,50,77.37,1.4,Growing,155,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
116,1543,TrekStar Hiking Sandals,Camping,2026-04-15,Weekly,50,73.39,1.4,Growing,155,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
117,1543,TrekStar Hiking Sandals,Camping,2026-04-22,Weekly,50,80.6,1.4,Growing,155,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
118,1543,TrekStar Hiking Sandals,Camping,2026-05-01,Monthly,238,76.21,1.5,Growing,155,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
119,1543,TrekStar Hiking Sandals,Camping,2026-05-31,Monthly,232,76.21,1.5,Growing,155,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
120,1553,Adventure Dining Table,Camping,2026-04-01,Monthly,148,79.29,1.4,Growing,102,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
121,1553,Adventure Dining Table,Camping,2026-04-01,Weekly,34,77.1,1.4,Growing,102,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
122,1553,Adventure Dining Table,Camping,2026-04-08,Weekly,34,83.26,1.4,Growing,102,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
123,1553,Adventure Dining Table,Camping,2026-04-15,Weekly,34,79.34,1.4,Growing,102,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
124,1553,Adventure Dining Table,Camping,2026-04-22,Weekly,34,81.72,1.4,Growing,102,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
125,1553,Adventure Dining Table,Camping,2026-05-01,Monthly,146,79.29,1.5,Growing,102,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
126,1553,Adventure Dining Table,Camping,2026-05-31,Monthly,158,79.29,1.5,Growing,102,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
127,1563,CompactCook Camping Stove,Camping,2026-04-01,Monthly,93,83.49,1.4,Growing,69,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
128,1563,CompactCook Camping Stove,Camping,2026-04-01,Weekly,21,78.96,1.4,Growing,69,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
129,1563,CompactCook Camping Stove,Camping,2026-04-08,Weekly,21,78.87,1.4,Growing,69,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
130,1563,CompactCook Camping Stove,Camping,2026-04-15,Weekly,21,86.1,1.4,Growing,69,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
131,1563,CompactCook Camping Stove,Camping,2026-04-22,Weekly,21,80.63,1.4,Growing,69,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
132,1563,CompactCook Camping Stove,Camping,2026-05-01,Monthly,108,83.49,1.5,Growing,69,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
133,1563,CompactCook Camping Stove,Camping,2026-05-31,Monthly,100,83.49,1.5,Growing,69,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
134,1581,LED Headlamp - Rechargeable,Camping,2026-04-01,Monthly,62,89.26,1.4,Growing,43,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
135,1581,LED Headlamp - Rechargeable,Camping,2026-04-01,Weekly,14,85.13,1.4,Growing,43,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
136,1581,LED Headlamp - Rechargeable,Camping,2026-04-08,Weekly,14,91.84,1.4,Growing,43,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
137,1581,LED Headlamp - Rechargeable,Camping,2026-04-15,Weekly,14,85.72,1.4,Growing,43,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
138,1581,LED Headlamp - Rechargeable,Camping,2026-04-22,Weekly,14,90.51,1.4,Growing,43,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
139,1581,LED Headlamp - Rechargeable,Camping,2026-05-01,Monthly,66,89.26,1.5,Growing,43,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
140,1581,LED Headlamp - Rechargeable,Camping,2026-05-31,Monthly,61,89.26,1.5,Growing,43,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
141,2011,Coffee Maker,Kitchen,2026-04-01,Monthly,316,92.29,1.1,Stable,280,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
142,2011,Coffee Maker,Kitchen,2026-04-01,Weekly,73,87.38,1.1,Stable,280,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
143,2011,Coffee Maker,Kitchen,2026-04-08,Weekly,73,88.44,1.1,Stable,280,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
144,2011,Coffee Maker,Kitchen,2026-04-15,Weekly,73,92.98,1.1,Stable,280,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
145,2011,Coffee Maker,Kitchen,2026-04-22,Weekly,73,92.06,1.1,Stable,280,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
146,2011,Coffee Maker,Kitchen,2026-05-01,Monthly,271,92.29,1.0,Stable,280,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
147,2011,Coffee Maker,Kitchen,2026-05-31,Monthly,269,92.29,1.0,Stable,280,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
148,2012,Espresso Machine,Kitchen,2026-04-01,Monthly,342,82.33,1.1,Stable,299,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
149,2012,Espresso Machine,Kitchen,2026-04-01,Weekly,79,80.84,1.1,Stable,299,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
150,2012,Espresso Machine,Kitchen,2026-04-08,Weekly,79,78.2,1.1,Stable,299,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
151,2012,Espresso Machine,Kitchen,2026-04-15,Weekly,79,83.79,1.1,Stable,299,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
152,2012,Espresso Machine,Kitchen,2026-04-22,Weekly,79,80.35,1.1,Stable,299,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
153,2012,Espresso Machine,Kitchen,2026-05-01,Monthly,286,82.33,1.0,Stable,299,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
154,2012,Espresso Machine,Kitchen,2026-05-31,Monthly,286,82.33,1.0,Stable,299,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
155,2021,Chef Knife,Kitchen,2026-04-01,Monthly,206,90.31,1.1,Stable,185,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
156,2021,Chef Knife,Kitchen,2026-04-01,Weekly,47,91.68,1.1,Stable,185,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
157,2021,Chef Knife,Kitchen,2026-04-08,Weekly,47,90.9,1.1,Stable,185,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
158,2021,Chef Knife,Kitchen,2026-04-15,Weekly,47,88.15,1.1,Stable,185,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
159,2021,Chef Knife,Kitchen,2026-04-22,Weekly,47,92.89,1.1,Stable,185,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
160,2021,Chef Knife,Kitchen,2026-05-01,Monthly,178,90.31,1.0,Stable,185,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
161,2021,Chef Knife,Kitchen,2026-05-31,Monthly,190,90.31,1.0,Stable,185,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
162,2022,Fork Set,Kitchen,2026-04-01,Monthly,211,78.54,1.1,Stable,187,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
163,2022,Fork Set,Kitchen,2026-04-01,Weekly,49,80.69,1.1,Stable,187,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
164,2022,Fork Set,Kitchen,2026-04-08,Weekly,49,77.59,1.1,Stable,187,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
165,2022,Fork Set,Kitchen,2026-04-15,Weekly,49,83.22,1.1,Stable,187,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
166,2022,Fork Set,Kitchen,2026-04-22,Weekly,49,77.16,1.1,Stable,187,Sales Velocity + Seasonal,7,,,system,2026-03-11 12:01:58
167,2022,Fork Set,Kitchen,2026-05-01,Monthly,190,78.54,1.0,Stable,187,Sales Velocity + Seasonal,30,,,system,2026-03-11 12:01:58
