PurchaseOrderID,PurchaseOrderNumber,SupplierID,SupplierName,OrderDate,ExpectedDeliveryDate,ActualDeliveryDate,Status,TotalOrderValue,DeliveryLocation,OrderedBy,Priority,Notes,CreatedBy,CreatedDate
30,PO-2026-0030,3,Alpine Ski House,2026-01-20,2026-02-01,2026-02-03,Delivered,477.04,Backup Warehouse,supply_manager,Medium,Order for Ski products,system,2026-01-20 14:22:47
31,PO-2026-0031,1,Contoso Ltd,2026-01-20,2026-01-31,2026-02-03,Delivered,15200.0,Backup Warehouse,buyer2,Low,Order for Camping products,system,2026-01-20 14:22:47
32,PO-2026-0032,5,Fabrikam,2026-01-02,2026-01-18,2026-01-21,Delivered,1142.42,Backup Warehouse,buyer1,Low,Order for Ski products,system,2026-01-02 14:22:47
33,PO-2026-0033,3,Alpine Ski House,2026-01-03,2026-01-18,2026-01-20,Delivered,54400.51,Regional DC,supply_manager,High,Order for Ski products,system,2026-01-03 14:22:47
34,PO-2026-0034,2,Proseware Inc,2026-01-11,2026-01-26,2026-01-29,Delivered,307.71,Regional DC,buyer2,High,Order for Kitchen products,system,2026-01-11 14:22:47
35,PO-2025-0035,4,Worldwide Importers,2025-12-15,2026-01-10,2026-01-10,Delivered,22774.97,Regional DC,buyer2,Low,Multi-category order,system,2025-12-15 14:22:47
36,PO-2026-0036,1,Contoso Ltd,2026-01-23,2026-02-01,2026-02-03,Delivered,13042.55,Main Warehouse,supply_manager,Low,Order for Camping products,system,2026-01-23 14:22:47
37,PO-2026-0037,3,Alpine Ski House,2026-01-09,2026-01-21,2026-01-21,Delivered,761.48,Backup Warehouse,buyer1,Low,Order for Ski products,system,2026-01-09 14:22:47
38,PO-2026-0038,3,Alpine Ski House,2026-03-06,2026-03-20,,InTransit,25027.2,Regional DC,buyer1,Medium,Order for Ski products,system,2026-03-06 14:22:47
39,PO-2025-0039,2,Proseware Inc,2025-12-13,2025-12-27,2025-12-30,Delivered,37812.41,Backup Warehouse,supply_manager,Medium,Order for Kitchen products,system,2025-12-13 14:22:47
40,PO-2026-0040,5,Fabrikam,2026-03-02,2026-03-20,,InTransit,2198.95,Backup Warehouse,buyer2,Low,Order for Ski products,system,2026-03-02 14:22:47
41,PO-2026-0041,4,Worldwide Importers,2026-02-09,2026-03-07,2026-03-17,Delivered,6555.87,Regional DC,supply_manager,Low,Multi-category order,system,2026-02-09 14:22:47
42,PO-2026-0042,3,Alpine Ski House,2026-02-25,2026-03-11,2026-03-11,Delivered,83398.31,Regional DC,buyer1,Low,Order for Ski products,system,2026-02-25 14:22:47
43,PO-2026-0043,1,Contoso Ltd,2026-02-04,2026-02-14,2026-02-15,Delivered,13838.13,Backup Warehouse,buyer2,Medium,Order for Camping products,system,2026-02-04 14:22:47
44,PO-2026-0044,5,Fabrikam,2026-01-31,2026-02-14,2026-02-15,Delivered,925.11,Main Warehouse,buyer2,Low,Order for Ski products,system,2026-01-31 14:22:47
45,PO-2025-0045,4,Worldwide Importers,2025-12-20,2026-01-12,2026-01-12,Delivered,10529.05,Regional DC,supply_manager,Low,Multi-category order,system,2025-12-20 14:22:47
46,PO-2026-0046,2,Proseware Inc,2026-01-22,2026-01-30,2026-01-31,Delivered,22943.56,Regional DC,buyer1,Low,Order for Kitchen products,system,2026-01-22 14:22:47
47,PO-2026-0047,2,Proseware Inc,2026-02-28,2026-03-13,,Confirmed,6019.0,Regional DC,supply_manager,Low,Order for Kitchen products,system,2026-02-28 14:22:47
48,PO-2025-0048,4,Worldwide Importers,2025-12-21,2026-01-13,2026-01-22,Delivered,15860.65,Backup Warehouse,buyer1,High,Multi-category order,system,2025-12-21 14:22:47
49,PO-2026-0049,3,Alpine Ski House,2026-01-04,2026-01-17,2026-01-18,Delivered,26625.69,Main Warehouse,buyer1,Low,Order for Ski products,system,2026-01-04 14:22:47
50,PO-2025-0050,4,Worldwide Importers,2025-12-22,2026-01-13,2026-01-15,Delivered,39828.77,Backup Warehouse,buyer2,Medium,Multi-category order,system,2025-12-22 14:22:47
51,PO-2026-0051,4,Worldwide Importers,2026-02-18,2026-03-12,,InTransit,488.88,Main Warehouse,supply_manager,Low,Multi-category order,system,2026-02-18 14:22:47
52,PO-2025-0052,5,Fabrikam,2025-12-31,2026-01-17,2026-01-17,Delivered,1011.0,Regional DC,buyer1,Low,Order for Ski products,system,2025-12-31 14:22:47
53,PO-2025-0053,4,Worldwide Importers,2025-12-27,2026-01-15,2026-01-17,Delivered,71.95,Regional DC,buyer1,Medium,Multi-category order,system,2025-12-27 14:22:47
54,PO-2026-0054,2,Proseware Inc,2026-01-23,2026-02-01,2026-02-05,Delivered,31598.78,Regional DC,supply_manager,Medium,Order for Kitchen products,system,2026-01-23 14:22:47
55,PO-2026-0055,3,Alpine Ski House,2026-01-21,2026-02-06,2026-02-07,Delivered,38917.73,Backup Warehouse,buyer2,Low,Order for Ski products,system,2026-01-21 14:22:47
56,PO-2026-0056,2,Proseware Inc,2026-01-03,2026-01-15,2026-01-15,Delivered,876.16,Regional DC,buyer2,Low,Order for Kitchen products,system,2026-01-03 14:22:47
57,PO-2026-0057,2,Proseware Inc,2026-02-22,2026-03-02,2026-03-04,Delivered,33862.23,Backup Warehouse,buyer2,Low,Order for Kitchen products,system,2026-02-22 14:22:47
58,PO-2026-0058,5,Fabrikam,2026-01-28,2026-02-09,2026-02-12,Delivered,834.05,Main Warehouse,buyer1,Low,Order for Ski products,system,2026-01-28 14:22:47
59,PO-2026-0059,3,Alpine Ski House,2026-02-24,2026-03-08,2026-03-19,Delivered,113801.3,Regional DC,buyer2,Medium,Order for Ski products,system,2026-02-24 14:22:47
60,PO-2026-0060,4,Worldwide Importers,2026-01-03,2026-01-29,2026-01-30,Delivered,38253.88,Regional DC,supply_manager,Low,Multi-category order,system,2026-01-03 14:22:47
61,PO-2026-0061,2,Proseware Inc,2026-02-01,2026-02-11,2026-02-12,Delivered,964.17,Backup Warehouse,supply_manager,Low,Order for Kitchen products,system,2026-02-01 14:22:47
62,PO-2025-0062,3,Alpine Ski House,2025-12-26,2026-01-08,2026-01-11,Delivered,76196.87,Main Warehouse,buyer2,Low,Order for Ski products,system,2025-12-26 14:22:47
63,PO-2026-0063,4,Worldwide Importers,2026-03-10,2026-04-05,,Sent,7185.98,Main Warehouse,buyer1,Low,Multi-category order,system,2026-03-10 14:22:47
64,PO-2025-0064,4,Worldwide Importers,2025-12-21,2026-01-15,2026-01-18,Delivered,31245.44,Regional DC,buyer2,Medium,Multi-category order,system,2025-12-21 14:22:47
65,PO-2026-0065,5,Fabrikam,2026-01-08,2026-01-22,2026-01-25,Delivered,702.63,Regional DC,supply_manager,Medium,Order for Ski products,system,2026-01-08 14:22:47
66,PO-2026-0066,2,Proseware Inc,2026-02-09,2026-02-17,2026-02-18,Delivered,19.51,Regional DC,supply_manager,Medium,Order for Kitchen products,system,2026-02-09 14:22:47
67,PO-2026-0067,2,Proseware Inc,2026-01-02,2026-01-10,2026-01-13,Delivered,9513.03,Regional DC,supply_manager,Low,Order for Kitchen products,system,2026-01-02 14:22:47
68,PO-2026-0068,5,Fabrikam,2026-02-02,2026-02-14,2026-02-16,Delivered,616.74,Backup Warehouse,buyer2,Low,Order for Ski products,system,2026-02-02 14:22:47
69,PO-2025-0069,3,Alpine Ski House,2025-12-31,2026-01-14,2026-01-15,Delivered,2882.22,Main Warehouse,buyer1,High,Order for Ski products,system,2025-12-31 14:22:47
70,PO-2025-0070,2,Proseware Inc,2025-12-24,2026-01-02,2026-01-02,Delivered,474.7,Regional DC,buyer2,Low,Order for Kitchen products,system,2025-12-24 14:22:47
71,PO-2026-0071,5,Fabrikam,2026-01-25,2026-02-11,2026-02-11,Delivered,394.26,Main Warehouse,buyer2,Low,Order for Ski products,system,2026-01-25 14:22:47
72,PO-2026-0072,5,Fabrikam,2026-02-02,2026-02-15,2026-02-15,Delivered,1627.74,Regional DC,supply_manager,Low,Order for Ski products,system,2026-02-02 14:22:47
73,PO-2026-0073,1,Contoso Ltd,2026-02-27,2026-03-11,2026-03-13,Delivered,9738.69,Main Warehouse,supply_manager,Low,Order for Camping products,system,2026-02-27 14:22:47
74,PO-2026-0074,2,Proseware Inc,2026-02-23,2026-03-05,2026-03-06,Delivered,640.3,Backup Warehouse,supply_manager,Low,Order for Kitchen products,system,2026-02-23 14:22:47
75,PO-2026-0075,2,Proseware Inc,2026-02-22,2026-03-08,2026-03-11,Delivered,4073.56,Regional DC,buyer2,Medium,Order for Kitchen products,system,2026-02-22 14:22:47
76,PO-2026-0076,3,Alpine Ski House,2026-02-16,2026-03-03,2026-03-05,Delivered,112855.31,Backup Warehouse,supply_manager,Low,Order for Ski products,system,2026-02-16 14:22:47
77,PO-2026-0077,3,Alpine Ski House,2026-01-09,2026-01-22,2026-01-25,Delivered,42217.42,Backup Warehouse,supply_manager,Low,Order for Ski products,system,2026-01-09 14:22:47
78,PO-2025-0078,4,Worldwide Importers,2025-12-18,2026-01-08,2026-01-11,Delivered,21303.44,Backup Warehouse,buyer2,Low,Multi-category order,system,2025-12-18 14:22:47
79,PO-2026-0079,4,Worldwide Importers,2026-01-02,2026-01-23,2026-01-23,Delivered,1307.15,Backup Warehouse,buyer2,Low,Multi-category order,system,2026-01-02 14:22:47
80,PO-2026-0080,1,Contoso Ltd,2026-02-21,2026-03-01,2026-03-04,Delivered,22543.46,Backup Warehouse,buyer2,Low,Order for Camping products,system,2026-02-21 14:22:47
81,PO-2026-0081,5,Fabrikam,2026-02-24,2026-03-09,2026-03-09,Delivered,1450.79,Backup Warehouse,buyer2,Medium,Order for Ski products,system,2026-02-24 14:22:47
82,PO-2026-0082,5,Fabrikam,2026-01-21,2026-02-02,2026-02-05,Delivered,1759.16,Backup Warehouse,buyer1,Low,Order for Ski products,system,2026-01-21 14:22:47
83,PO-2026-0083,5,Fabrikam,2026-03-04,2026-03-22,,Confirmed,1142.42,Backup Warehouse,supply_manager,High,Order for Ski products,system,2026-03-04 14:22:47
84,PO-2026-0084,1,Contoso Ltd,2026-02-11,2026-02-21,2026-02-23,Delivered,16613.36,Regional DC,buyer2,Low,Order for Camping products,system,2026-02-11 14:22:47
85,PO-2026-0085,4,Worldwide Importers,2026-02-05,2026-03-03,2026-03-03,Delivered,54827.46,Main Warehouse,buyer1,Medium,Multi-category order,system,2026-02-05 14:22:47
86,PO-2026-0086,2,Proseware Inc,2026-01-19,2026-01-29,2026-01-29,Delivered,7822.14,Main Warehouse,buyer2,Low,Order for Kitchen products,system,2026-01-19 14:22:47
87,PO-2026-0087,4,Worldwide Importers,2026-01-29,2026-02-20,2026-02-21,Delivered,47668.16,Main Warehouse,supply_manager,Low,Multi-category order,system,2026-01-29 14:22:47
88,PO-2026-0088,3,Alpine Ski House,2026-01-09,2026-01-23,2026-01-24,Delivered,40688.05,Main Warehouse,buyer1,Low,Order for Ski products,system,2026-01-09 14:22:47
89,PO-2025-0089,2,Proseware Inc,2025-12-22,2026-01-06,2026-01-07,Delivered,3142.02,Backup Warehouse,supply_manager,Medium,Order for Kitchen products,system,2025-12-22 14:22:47
90,PO-2026-0090,1,Contoso Ltd,2026-03-08,2026-03-16,,InTransit,16121.39,Backup Warehouse,buyer1,Medium,Order for Camping products,system,2026-03-08 14:22:47
91,PO-2026-0091,2,Proseware Inc,2026-01-29,2026-02-07,2026-02-07,Delivered,172.64,Main Warehouse,supply_manager,Medium,Order for Kitchen products,system,2026-01-29 14:22:47
92,PO-2026-0092,3,Alpine Ski House,2026-03-04,2026-03-17,,Sent,28012.58,Backup Warehouse,buyer2,Medium,Order for Ski products,system,2026-03-04 14:22:47
93,PO-2026-0093,4,Worldwide Importers,2026-02-07,2026-02-26,2026-03-01,Delivered,58920.59,Main Warehouse,supply_manager,Low,Multi-category order,system,2026-02-07 14:22:47
94,PO-2026-0094,1,Contoso Ltd,2026-01-10,2026-01-25,2026-01-26,Delivered,17550.86,Main Warehouse,supply_manager,Low,Order for Camping products,system,2026-01-10 14:22:47
95,PO-2026-0095,1,Contoso Ltd,2026-01-18,2026-01-31,2026-01-31,Delivered,2189.76,Backup Warehouse,buyer2,Medium,Order for Camping products,system,2026-01-18 14:22:47
96,PO-2026-0096,2,Proseware Inc,2026-02-12,2026-02-21,2026-02-21,Delivered,1026.64,Regional DC,buyer1,Low,Order for Kitchen products,system,2026-02-12 14:22:47
97,PO-2026-0097,1,Contoso Ltd,2026-01-27,2026-02-07,2026-02-07,Delivered,506.32,Backup Warehouse,buyer1,Low,Order for Camping products,system,2026-01-27 14:22:47
98,PO-2026-0098,3,Alpine Ski House,2026-01-16,2026-01-28,2026-01-31,Delivered,67912.08,Regional DC,buyer1,Low,Order for Ski products,system,2026-01-16 14:22:47
99,PO-2025-0099,3,Alpine Ski House,2025-12-26,2026-01-07,2026-01-19,Delivered,396.99,Backup Warehouse,buyer1,Low,Order for Ski products,system,2025-12-26 14:22:47
100,PO-2026-0100,3,Alpine Ski House,2026-01-31,2026-02-17,2026-02-17,Delivered,7532.07,Regional DC,buyer2,Emergency,Order for Ski products,system,2026-01-31 14:22:47
101,PO-2026-0101,2,Proseware Inc,2026-01-24,2026-02-07,2026-02-09,Delivered,4657.14,Main Warehouse,buyer1,Low,Order for Kitchen products,system,2026-01-24 14:22:47
102,PO-2025-0102,3,Alpine Ski House,2025-12-26,2026-01-06,2026-01-07,Delivered,23757.14,Main Warehouse,buyer1,Low,Order for Ski products,system,2025-12-26 14:22:47
103,PO-2026-0103,2,Proseware Inc,2026-01-07,2026-01-15,2026-01-18,Delivered,6674.07,Regional DC,buyer1,Low,Order for Kitchen products,system,2026-01-07 14:22:47
104,PO-2026-0104,4,Worldwide Importers,2026-01-31,2026-02-22,2026-02-25,Delivered,24639.09,Main Warehouse,buyer2,Low,Multi-category order,system,2026-01-31 14:22:47
105,PO-2026-0105,3,Alpine Ski House,2026-02-08,2026-02-22,2026-03-01,Delivered,91240.03,Regional DC,buyer2,Low,Order for Ski products,system,2026-02-08 14:22:47
106,PO-2026-0106,2,Proseware Inc,2026-02-04,2026-02-16,2026-02-18,Delivered,1086.08,Backup Warehouse,buyer1,Low,Order for Kitchen products,system,2026-02-04 14:22:47
107,PO-2026-0107,5,Fabrikam,2026-02-19,2026-03-04,2026-03-10,Delivered,1056.53,Regional DC,supply_manager,Low,Order for Ski products,system,2026-02-19 14:22:47
108,PO-2026-0108,5,Fabrikam,2026-02-09,2026-02-21,2026-02-23,Delivered,1759.16,Main Warehouse,buyer1,Medium,Order for Ski products,system,2026-02-09 14:22:47
109,PO-2026-0109,2,Proseware Inc,2026-03-03,2026-03-14,,Sent,1697.0,Main Warehouse,buyer2,Low,Order for Kitchen products,system,2026-03-03 14:22:47
110,PO-2026-0110,3,Alpine Ski House,2026-01-06,2026-01-16,2026-01-16,Delivered,13120.64,Regional DC,buyer2,Low,Order for Ski products,system,2026-01-06 14:22:47
111,PO-2026-0111,4,Worldwide Importers,2026-02-15,2026-03-07,2026-03-07,Delivered,13291.54,Backup Warehouse,buyer2,Medium,Multi-category order,system,2026-02-15 14:22:47
112,PO-2026-0112,2,Proseware Inc,2026-01-21,2026-01-30,2026-01-30,Delivered,2002.07,Main Warehouse,buyer2,Low,Order for Kitchen products,system,2026-01-21 14:22:47
113,PO-2026-0113,3,Alpine Ski House,2026-01-19,2026-02-05,2026-02-08,Delivered,56507.33,Regional DC,buyer1,Low,Order for Ski products,system,2026-01-19 14:22:47
114,PO-2026-0114,3,Alpine Ski House,2026-02-13,2026-02-26,,InTransit,91839.71,Regional DC,supply_manager,Low,Order for Ski products,system,2026-02-13 14:22:47
115,PO-2026-0115,3,Alpine Ski House,2026-01-22,2026-02-03,2026-02-03,Delivered,5347.5,Regional DC,buyer1,High,Order for Ski products,system,2026-01-22 14:22:47
116,PO-2026-0116,1,Contoso Ltd,2026-02-18,2026-02-27,2026-02-28,Delivered,11254.88,Backup Warehouse,buyer1,Low,Order for Camping products,system,2026-02-18 14:22:47
117,PO-2026-0117,3,Alpine Ski House,2026-02-15,2026-03-01,2026-03-13,Delivered,44402.16,Regional DC,buyer2,Low,Order for Ski products,system,2026-02-15 14:22:47
118,PO-2026-0118,1,Contoso Ltd,2026-03-01,2026-03-10,2026-03-13,Delivered,2944.23,Regional DC,supply_manager,Low,Order for Camping products,system,2026-03-01 14:22:47
119,PO-2026-0119,3,Alpine Ski House,2026-03-04,2026-03-19,,InTransit,25802.66,Main Warehouse,supply_manager,Low,Order for Ski products,system,2026-03-04 14:22:47
120,PO-2026-0120,4,Worldwide Importers,2026-02-26,2026-03-23,,InTransit,916.65,Main Warehouse,supply_manager,Low,Multi-category order,system,2026-02-26 14:22:47
121,PO-2026-0121,5,Fabrikam,2026-01-26,2026-02-13,2026-02-14,Delivered,571.21,Main Warehouse,supply_manager,Low,Order for Ski products,system,2026-01-26 14:22:47
122,PO-2026-0122,3,Alpine Ski House,2026-02-13,2026-03-02,2026-03-05,Delivered,102359.76,Regional DC,supply_manager,Low,Order for Ski products,system,2026-02-13 14:22:47
123,PO-2026-0123,1,Contoso Ltd,2026-01-29,2026-02-12,2026-02-13,Delivered,11589.4,Backup Warehouse,supply_manager,Medium,Order for Camping products,system,2026-01-29 14:22:47
124,PO-2026-0124,3,Alpine Ski House,2026-03-06,2026-03-22,,InTransit,71242.5,Backup Warehouse,supply_manager,High,Order for Ski products,system,2026-03-06 14:22:47
125,PO-2026-0125,5,Fabrikam,2026-03-08,2026-03-26,,InTransit,525.68,Regional DC,supply_manager,Medium,Order for Ski products,system,2026-03-08 14:22:47
126,PO-2026-0126,2,Proseware Inc,2026-02-13,2026-02-26,2026-03-01,Delivered,215.8,Main Warehouse,supply_manager,High,Order for Kitchen products,system,2026-02-13 14:22:47
127,PO-2025-0127,2,Proseware Inc,2025-12-17,2025-12-29,2025-12-29,Delivered,25637.33,Regional DC,supply_manager,Low,Order for Kitchen products,system,2025-12-17 14:22:47
128,PO-2026-0128,1,Contoso Ltd,2026-02-21,2026-03-04,2026-03-05,Delivered,14599.3,Main Warehouse,supply_manager,Low,Order for Camping products,system,2026-02-21 14:22:47
129,PO-2026-0129,2,Proseware Inc,2026-02-19,2026-03-05,2026-03-08,Delivered,2677.26,Regional DC,buyer2,Low,Order for Kitchen products,system,2026-02-19 14:22:47
130,PO-2025-0130,1,Contoso Ltd,2025-12-20,2026-01-03,2026-01-03,Delivered,4531.44,Regional DC,supply_manager,Medium,Order for Camping products,system,2025-12-20 14:22:47
131,PO-2026-0131,3,Alpine Ski House,2026-01-25,2026-02-08,2026-02-11,Delivered,31908.12,Main Warehouse,supply_manager,Medium,Order for Ski products,system,2026-01-25 14:22:47
132,PO-2026-0132,3,Alpine Ski House,2026-01-29,2026-02-14,2026-02-17,Delivered,21755.66,Main Warehouse,buyer2,Medium,Order for Ski products,system,2026-01-29 14:22:47
133,PO-2026-0133,5,Fabrikam,2026-02-01,2026-02-14,2026-02-14,Delivered,1627.74,Main Warehouse,buyer2,Low,Order for Ski products,system,2026-02-01 14:22:47
134,PO-2026-0134,3,Alpine Ski House,2026-01-09,2026-01-22,2026-01-25,Delivered,37938.98,Main Warehouse,supply_manager,Low,Order for Ski products,system,2026-01-09 14:22:47
135,PO-2025-0135,4,Worldwide Importers,2025-12-17,2026-01-06,2026-01-14,Delivered,16131.46,Backup Warehouse,buyer2,Low,Multi-category order,system,2025-12-17 14:22:47
136,PO-2026-0136,3,Alpine Ski House,2026-01-10,2026-01-27,2026-01-27,Delivered,59802.03,Regional DC,supply_manager,Low,Order for Ski products,system,2026-01-10 14:22:47
137,PO-2026-0137,3,Alpine Ski House,2026-01-05,2026-01-19,2026-01-21,Delivered,20654.73,Backup Warehouse,buyer2,Low,Order for Ski products,system,2026-01-05 14:22:47
138,PO-2026-0138,1,Contoso Ltd,2026-01-31,2026-02-13,,InTransit,9968.91,Backup Warehouse,buyer2,Low,Order for Camping products,system,2026-01-31 14:22:47
139,PO-2026-0139,3,Alpine Ski House,2026-02-24,2026-03-07,2026-03-07,Delivered,2920.39,Regional DC,supply_manager,Low,Order for Ski products,system,2026-02-24 14:22:47
140,PO-2026-0140,4,Worldwide Importers,2026-01-17,2026-02-05,2026-02-07,Delivered,64633.22,Regional DC,supply_manager,Emergency,Multi-category order,system,2026-01-17 14:22:47
141,PO-2026-0141,1,Contoso Ltd,2026-01-22,2026-01-31,2026-02-03,Delivered,36172.95,Main Warehouse,supply_manager,Medium,Order for Camping products,system,2026-01-22 14:22:47
142,PO-2026-0142,4,Worldwide Importers,2026-03-08,2026-03-28,,Confirmed,1936.95,Regional DC,buyer2,Low,Multi-category order,system,2026-03-08 14:22:47
143,PO-2025-0143,5,Fabrikam,2025-12-18,2026-01-04,2026-01-07,Delivered,1011.0,Main Warehouse,supply_manager,Low,Order for Ski products,system,2025-12-18 14:22:47
144,PO-2026-0144,1,Contoso Ltd,2026-02-25,2026-03-09,2026-03-09,Delivered,25880.68,Backup Warehouse,buyer2,Low,Order for Camping products,system,2026-02-25 14:22:47
145,PO-2025-0145,3,Alpine Ski House,2025-12-14,2025-12-25,2025-12-28,Delivered,6574.1,Regional DC,buyer2,Low,Order for Ski products,system,2025-12-14 14:22:47
146,PO-2025-0146,1,Contoso Ltd,2025-12-22,2026-01-05,2026-01-05,Delivered,21602.67,Main Warehouse,buyer1,Low,Order for Camping products,system,2025-12-22 14:22:47
147,PO-2026-0147,4,Worldwide Importers,2026-01-06,2026-01-31,2026-02-03,Delivered,11291.52,Backup Warehouse,supply_manager,Medium,Multi-category order,system,2026-01-06 14:22:47
148,PO-2026-0148,1,Contoso Ltd,2026-01-21,2026-01-29,2026-01-29,Delivered,28163.17,Regional DC,buyer2,Medium,Order for Camping products,system,2026-01-21 14:22:47
149,PO-2026-0149,2,Proseware Inc,2026-03-03,2026-03-13,,InTransit,41843.3,Regional DC,buyer2,Low,Order for Kitchen products,system,2026-03-03 14:22:47
150,PO-2025-0150,4,Worldwide Importers,2025-12-13,2026-01-05,2026-01-05,Delivered,36756.94,Main Warehouse,buyer2,Low,Multi-category order,system,2025-12-13 14:22:47
151,PO-2026-0151,2,Proseware Inc,2026-01-13,2026-01-21,2026-01-23,Delivered,129.48,Main Warehouse,buyer2,Low,Order for Kitchen products,system,2026-01-13 14:22:47
