ProductSupplierID,ProductID,ProductName,ProductCategory,SupplierID,SupplierName,SupplierProductCode,WholesaleCost,MinOrderQuantity,MaxOrderQuantity,LeadTimeDays,Status,CreatedBy,CreatedDate
31,2071,Baking Pan,Kitchen,2,Proseware Inc,PRO-2071,21.76,5,10000.0,11,Active,system,2026-01-12 11:30:32
32,2081,Food Storage Set,Kitchen,2,Proseware Inc,PRO-2081,22.85,5,5000.0,7,Active,system,2026-01-19 11:30:32
33,2091,Spatula,Kitchen,2,Proseware Inc,PRO-2091,10.32,10,,12,Active,system,2026-01-04 11:30:32
34,2101,Measuring Cup Set,Kitchen,2,Proseware Inc,PRO-2101,12.31,5,,7,Active,system,2025-10-19 11:30:32
35,2111,High-Speed Blender,Kitchen,2,Proseware Inc,PRO-2111,144.7,25,5000.0,7,Active,system,2026-01-30 11:30:32
36,2112,4-Slice Toaster,Kitchen,2,Proseware Inc,PRO-2112,57.51,1,10000.0,8,Active,system,2025-12-03 11:30:32
37,2121,Bamboo Cutting Board Set,Kitchen,2,Proseware Inc,PRO-2121,35.46,50,,12,Active,system,2025-12-10 11:30:32
38,3011,Alpine Pro Racing Skis - 170cm,Ski,3,Alpine Ski House,ALP-3011,1000.91,50,1000.0,13,Active,system,2025-10-14 11:30:32
39,3012,Mountain Master All-Terrain Skis - 165cm,Ski,3,Alpine Ski House,ALP-3012,638.65,5,,11,Active,system,2025-12-27 11:30:32
40,3013,Beginner's Choice Alpine Skis - 160cm,Ski,3,Alpine Ski House,ALP-3013,350.18,25,1000.0,12,Active,system,2025-10-20 11:30:32
41,3021,Nordic Classic XC Skis - 185cm,Ski,3,Alpine Ski House,ALP-3021,258.6,10,10000.0,10,Active,system,2026-02-08 11:30:32
42,3022,Backcountry Explorer XC Skis - 190cm,Ski,3,Alpine Ski House,ALP-3022,432.62,25,5000.0,15,Active,system,2025-11-12 11:30:32
43,3031,Pro Flex Racing Ski Boots,Ski,3,Alpine Ski House,ALP-3031,482.01,5,1000.0,14,Active,system,2025-10-25 11:30:32
44,3032,Comfort Fit Recreational Boots,Ski,3,Alpine Ski House,ALP-3032,303.14,5,,10,Active,system,2026-01-15 11:30:32
45,3033,Women's Performance Ski Boots,Ski,3,Alpine Ski House,ALP-3033,398.1,25,,15,Active,system,2025-12-16 11:30:32
46,3033,Women's Performance Ski Boots,Ski,4,Worldwide Importers,WOR-3033,472.55,25,500.0,23,Active,system,2025-12-23 11:30:32
47,3041,Carbon Fiber Racing Poles - 120cm,Ski,3,Alpine Ski House,ALP-3041,134.59,10,10000.0,10,Active,system,2025-11-26 11:30:32
48,3042,Aluminum All-Mountain Poles - 115cm,Ski,3,Alpine Ski House,ALP-3042,64.26,10,5000.0,13,Active,system,2025-12-17 11:30:32
49,3051,Insulated Ski Jacket - Men's,Ski,3,Alpine Ski House,ALP-3051,230.86,1,,10,Active,system,2025-09-20 11:30:32
50,3052,Thermal Base Layer Set - Women's,Ski,3,Alpine Ski House,ALP-3052,113.32,25,5000.0,14,Active,system,2025-11-01 11:30:32
51,3053,Waterproof Ski Pants,Ski,3,Alpine Ski House,ALP-3053,173.69,5,10000.0,13,Active,system,2025-12-30 11:30:32
52,3053,Waterproof Ski Pants,Ski,5,Fabrikam,FAB-3053,170.83,50,500.0,16,Active,system,2025-12-27 11:30:32
53,3061,Professional Ski Helmet,Ski,3,Alpine Ski House,ALP-3061,147.85,1,5000.0,12,Active,system,2025-10-07 11:30:32
54,3062,Anti-Fog Ski Goggles,Ski,3,Alpine Ski House,ALP-3062,88.71,25,10000.0,11,Active,system,2025-10-19 11:30:32
55,3071,Ski Boot Bag - Premium,Ski,3,Alpine Ski House,ALP-3071,47.66,1,10000.0,11,Active,system,2025-12-12 11:30:32
56,3072,Hand Warmers - 10 Pack,Ski,3,Alpine Ski House,ALP-3072,10.46,5,1000.0,10,Active,system,2025-09-14 11:30:32
57,3081,All-Temp Ski Wax Kit,Ski,3,Alpine Ski House,ALP-3081,55.34,10,10000.0,15,Active,system,2025-10-02 11:30:32
58,3082,Edge Tuning Tool Set,Ski,3,Alpine Ski House,ALP-3082,72.08,25,5000.0,13,Active,system,2025-09-21 11:30:32
59,3082,Edge Tuning Tool Set,Ski,4,Worldwide Importers,WOR-3082,79.83,25,,23,Active,system,2025-11-29 11:30:32
60,3091,Freestyle Snowboard - 155cm,Ski,3,Alpine Ski House,ALP-3091,449.74,5,1000.0,12,Active,system,2025-12-20 11:30:32
61,3092,All-Mountain Snowboard - 158cm,Ski,3,Alpine Ski House,ALP-3092,582.65,1,,11,Active,system,2026-01-13 11:30:32
62,3101,Winter Boots - Insulated,Ski,3,Alpine Ski House,ALP-3101,98.2,25,1000.0,13,Active,system,2026-01-24 11:30:32
63,3102,Winter Hiking Boots - Waterproof,Ski,3,Alpine Ski House,ALP-3102,154.4,1,1000.0,13,Active,system,2025-12-13 11:30:32
64,3102,Winter Hiking Boots - Waterproof,Ski,5,Fabrikam,FAB-3102,169.84,10,2000.0,11,Active,system,2025-11-07 11:30:32
65,3103,Snowboard Bindings - Pro,Ski,3,Alpine Ski House,ALP-3103,187.74,10,,10,Active,system,2026-01-23 11:30:32
66,3104,Ski Tuning Bench - Portable,Ski,3,Alpine Ski House,ALP-3104,150.85,10,1000.0,11,Active,system,2026-01-19 11:30:32
